    57→  recurrentAbsorptionRate: number;
  1370→    assemblySpeaker: { name: 'Mohamed Abdi', party: 'UDA' },
  1371→    constituencies: [
  1372→      {
  1373→        name: 'Mandera East',
  1374→        code: '067',
  1375→        mp: { name: 'Hon. Hussein Weyra', party: 'UDA' },
  1376→        wards: [
  1377→          { name: 'Mandera East', mca: 'Abdi Osman' },
  1378→          { name: 'Khalalio', mca: 'Fatma Aden' },
  1379→          { name: 'Mandera Township', mca: 'Mohamed Noor' },
  1380→          { name: 'Shurr', mca: 'Ahmed Haji' },
  1381→          { name: 'Rhamu', mca: 'Abdikadir Omar' },
  1382→        ],
  1383→      },
  1384→      {
  1385→        name: 'Mandera West',
  1386→        code: '068',
  1387→        mp: { name: 'Hon. Abdullahi Sheikh', party: 'UDA' },
  1388→        wards: [
  1389→          { name: 'Mandera West', mca: 'Osman Aden' },
  1390→          { name: 'Takaba', mca: 'Halima Abdi' },
  1391→          { name: 'Kutulo', mca: 'Mohamed Ali' },
  1392→          { name: 'Gither', mca: 'Ahmed Bashir' },
  1393→        ],
  1394→      },
  1395→      {
  1396→        name: 'Mandera North',
  1397→        code: '069',
  1398→        mp: { name: 'Hon. Bashane Haji', party: 'UDA' },
  1399→        wards: [
  1400→          { name: 'Mandera North', mca: 'Abdi Ibrahim' },
  1401→          { name: 'Banisa', mca: 'Fatma Yusuf' },
  1402→          { name: 'Dekka', mca: 'Mohamed Haji' },
  1403→          { name: 'Ashabito', mca: 'Ahmed Aden' },
  1404→        ],
  1405→      },
  1406→      {
  1407→        name: 'Mandera South',
  1408→        code: '070',
  1409→        mp: { name: 'Hon. Haro Kheir', party: 'UDA' },
  1410→        wards: [
  1411→          { name: 'Mandera South', mca: 'Abdifatah Hassan' },
  1412→          { name: 'Elwak', mca: 'Halima Mohamed' },
  1413→          { name: 'Fino', mca: 'Ahmed Abdi' },
  1414→          { name: 'Wargadud', mca: 'Mohamed Omar' },
  1415→        ],
  1416→      },
  1417→      {
  1418→        name: 'Banissa',
  1419→        code: '071',
  1420→        mp: { name: 'Hon. Adan Haji Ali', party: 'UDA' },
  1421→        wards: [
  1422→          { name: 'Banissa', mca: 'Osman Haji' },
  1423→          { name: 'Bulla Mhata', mca: 'Fatma Hassan' },
  1424→          { name: 'Milimani', mca: 'Mohamed Adan' },
  1425→          { name: 'Shimbir Fatuma', mca: 'Ahmed Farah' },
  1426→        ],
  1427→      },
  1428→      {
  1429→        name: 'Lafey',
  1430→        code: '072',
  1431→        mp: { name: 'Hon. Abdikadir Omar', party: 'UDA' },
  1432→        wards: [
  1433→          { name: 'Lafey', mca: 'Abdi Omar' },
  1434→          { name: 'Fafi', mca: 'Halima Abdi' },
  1435→          { name: 'Khora Harla', mca: 'Mohamed Noor' },
  1436→          { name: 'Wargadud', mca: 'Ahmed Adan' },
  1437→        ],
  1438→      },
  1439→    ],
  1440→    financial: {
  1441→      equitableShare: 8.8,
  1442→      ownSourceRevenue: 0.15,
  1443→      conditionalGrants: 1.85,
  1444→      totalBudget: 10.8,
  1445→      developmentBudget: 5.2,
  1446→      recurrentBudget: 5.6,
  1447→      devAbsorptionRate: 78,
  1448→      recurrentAbsorptionRate: 95,
  1449→      pendingBills: 680,
  1450→      expenseBreakdown: {
  1451→        health: 2.16,
  1452→        education: 1.62,
  1453→        infrastructure: 1.62,
  1454→        agriculture: 1.08,
  1455→        administration: 2.7,
  1456→        other: 1.62,
  1457→      },
  1458→    },
  1459→    audit: {
  1460→      opinion: 'Qualified',
  1461→      financialYear: 'FY 2024/25',
  1462→      findings: [
  1463→        'Pending bills of KSh 510 million for incomplete health infrastructure',
  1464→        'Unsupported expenditure of KSh 175 million in the Roads department',
  1465→      ],
  1466→      source: 'Office of the Auditor-General (OAG)',
  1467→    },
  1468→  },
  1469→
  1470→  // ═══════════════════════════════════════════════════════════════════
  1471→  // 10. TURKANA (023) — Rift Valley Region
  1472→  // ═══════════════════════════════════════════════════════════════════
  1473→  {
  1474→    countyCode: '023',
  1475→    countyName: 'Turkana',
  1476→    region: 'Rift Valley',
  1477→    governor: {
  1478→      name: 'Jeremiah Lomorukai',
  1479→      party: 'UDA',
  1480→      coalition: 'Kenya Kwanza Alliance',
  1481→      termStart: '2022-08-22',
  1482→      termEnd: '2027-08-22',
  1483→    },
  1484→    deputyGovernor: { name: "Peter Lokuang'", party: 'UDA' },
  1485→    senator: { name: 'James Lomenen', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
  1486→    womanRep: { name: 'Joyce Emanikor', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
  1487→    cecms: [
  1488→      { portfolio: 'Finance', name: 'Christopher Ekuwom', qualification: 'MBA, CPA-K' },
  1489→      { portfolio: 'Health', name: "Dr. Edith Ekeri", qualification: 'MBChB, MMed' },
  1490→      { portfolio: 'Education', name: 'Patrick Losuban', qualification: 'MEd' },
  1491→      { portfolio: 'Roads & Infrastructure', name: 'Eng. Francis Lotome', qualification: 'BSc Eng' },
  1492→      { portfolio: 'Agriculture', name: 'Anthony Apale', qualification: 'BSc Agric' },
  1493→      { portfolio: 'Water & Environment', name: "Joseph Ekal", qualification: 'BSc Env. Sci' },
  1494→      { portfolio: 'Lands & Planning', name: "David Erukudi", qualification: 'BA' },
  1495→      { portfolio: 'Trade & Tourism', name: 'Emmanuel Ng\'asike', qualification: 'BCom' },
  1496→      { portfolio: 'Youth, Sports & Culture', name: "Esther Lomorukai", qualification: 'BA' },
  1497→      { portfolio: 'Public Service', name: "Paul Lobolia", qualification: 'MPA' },
  1498→    ],
  1499→    assemblySpeaker: { name: "Emmanuel Lokere", party: 'UDA' },
  1500→    constituencies: [
  1501→      {
  1502→        name: 'Turkana North',
  1503→        code: '125',
  1504→        mp: { name: "Hon. Christopher Ng'ang'a", party: 'UDA' },
  1505→        wards: [
  1506→          { name: 'Kaalem', mca: 'Lokaale Ekitela' },
  1507→          { name: 'Kaeris', mca: 'Ekaale Ekitela' },
  1508→          { name: 'Kakuma', mca: 'Ekitela Lokuruka' },
  1509→          { name: 'Kalokol', mca: 'Lodung\'okwel' },
  1510→          { name: 'Lobei', mca: 'Echwomo Lokeny' },
  1511→        ],
  1512→      },
  1513→      {
  1514→        name: 'Turkana West',
  1515→        code: '126',
  1516→        mp: { name: 'Hon. Daniel Nanok', party: 'UDA' },
  1517→        wards: [
  1518→          { name: 'Kakong\'a', mca: 'Ekomwa Lomadong' },
  1519→          { name: 'Kalong\'a', mca: 'Lomoi Ekai' },
  1520→          { name: 'Loima', mca: 'Ekipor Ekaale' },
  1521→          { name: 'Kamuge', mca: 'Lokuruka Lotieno' },
  1522→        ],
  1523→      },
  1524→      {
  1525→        name: 'Turkana South',
  1526→        code: '127',
  1527→        mp: { name: 'Hon. Joseph Nakekel', party: 'UDA' },
  1528→        wards: [
  1529→          { name: 'Lodwar', mca: 'Ekaale Lotele' },
  1530→          { name: 'Turbi', mca: 'Lomorukai Ekuwom' },
  1531→          { name: 'Kainuk', mca: 'Ekipor Lomode' },
  1532→          { name: 'Lopii', mca: 'Lobolia Ekitela' },
  1533→        ],
  1534→      },
  1535→      {
  1536→        name: 'Turkana Central',
  1537→        code: '128',
  1538→        mp: { name: 'Hon. John Lodele', party: 'UDA' },
  1539→        wards: [
  1540→          { name: 'Central', mca: 'Ekomwa Lotome' },
  1541→          { name: 'Lodwar Township', mca: 'Ekaale Ekai' },
  1542→          { name: 'Kapenguria', mca: 'Lomodo Ekitela' },
  1543→          { name: 'Nanam', mca: 'Ekipor Ekal' },
  1544→          { name: 'Lomenyenge', mca: 'Lokuruka Lotodo' },
  1545→        ],
  1546→      },
  1547→      {
  1548→        name: 'Kibish',
  1549→        code: '129',
  1550→        mp: { name: 'Hon. Joseph Aukoi', party: 'UDA' },
  1551→        wards: [
  1552→          { name: 'Kibish', mca: 'Ekomwa Lotumal' },
  1553→          { name: 'Songot', mca: 'Lomorukai Lokere' },
  1554→          { name: 'Koross', mca: 'Ekaale Lotyang' },
  1555→          { name: 'Kokuro', mca: 'Lokidongo Lotieno' },
  1556→        ],
  1557→      },
  1558→      {
  1559→        name: 'Loima',
  1560→        code: '130',
  1561→        mp: { name: 'Hon. Protus Akuja', party: 'UDA' },
  1562→        wards: [
  1563→          { name: 'Loima', mca: 'Ekipor Loichar' },
  1564→          { name: 'Kalong\'orok', mca: 'Lomodo Lotodo' },
  1565→          { name: 'Kaptir', mca: 'Ekaale Lotome' },
  1566→          { name: 'Kaburon', mca: 'Lomorukai Ekipor' },
  1567→        ],
  1568→      },
  1569→    ],
  1570→    financial: {
  1571→      equitableShare: 10.0,
  1572→      ownSourceRevenue: 0.13,
  1573→      conditionalGrants: 2.37,
  1574→      totalBudget: 12.5,
  1575→      developmentBudget: 5.8,
  1576→      recurrentBudget: 6.7,
  1577→      devAbsorptionRate: 31,
  1578→      recurrentAbsorptionRate: 84,
  1579→      pendingBills: 920,
  1580→      expenseBreakdown: {
  1581→        health: 2.5,
  1582→        education: 1.88,
  1583→        infrastructure: 1.75,
  1584→        agriculture: 1.25,
  1585→        administration: 3.13,
  1586→        other: 1.99,
  1587→      },
  1588→    },
  1589→    audit: {
  1590→      opinion: 'Qualified',
  1591→      financialYear: 'FY 2024/25',
  1592→      findings: [
  1593→        'Unsupported expenditure of KSh 310 million in the Health department',
  1594→        'Pending bills of KSh 450 million for incomplete water projects',
  1595→        'Low development budget absorption rate of 31%',
  1596→      ],
  1597→      source: 'Office of the Auditor-General (OAG)',
  1598→    },
  1599→  },
  1600→  // ═══════════════════════════════════════════════════════════════════
  1601→  // Kwale (002) — Coast Region
  1602→  // ═══════════════════════════════════════════════════════════════════
  1603→  {
  1604→    countyCode: '002',
  1605→    countyName: 'Kwale',
  1606→    region: 'Coast',
  1607→    governor: {
  1608→      name: 'Fatuma Achani',
  1609→      party: 'ODM',
  1610→      coalition: 'Azimio la Umoja One Kenya Coalition',
  1611→      termStart: '2022-08-22',
  1612→      termEnd: '2027-08-22',
  1613→    },
  1614→    deputyGovernor: { name: 'Omar Gakuo', party: 'ODM' },
  1615→    senator: { name: 'Fatuma Sifuna', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
  1616→    womanRep: { name: 'Halima Mbugua', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
  1617→    cecms: [
  1618→      { portfolio: 'Finance', name: 'Agnes Munga', qualification: 'MBA, CPA-K' },
  1619→      { portfolio: 'Health', name: 'Phyllis Mohamed', qualification: 'MBChB, MMed' },
  1620→      { portfolio: 'Education', name: 'Hussein Mbugua', qualification: 'MEd' },
  1621→      { portfolio: 'Roads & Infrastructure', name: 'Mark Chigogo', qualification: 'BSc Eng' },
  1622→      { portfolio: 'Agriculture', name: 'Omar Wanjiku', qualification: 'BSc Agric' },
  1623→      { portfolio: 'Water & Environment', name: 'Ruth Gakuo', qualification: 'BSc Env. Sci' },
  1624→      { portfolio: 'Lands & Planning', name: 'Lydia Luswa', qualification: 'LLB' },
  1625→      { portfolio: 'Trade & Tourism', name: 'Hannah Kamket', qualification: 'BCom' },
  1626→      { portfolio: 'Youth, Sports & Culture', name: 'Jeremiah Maina', qualification: 'BA' },
  1627→      { portfolio: 'Public Service', name: 'Grace Cheruiyot', qualification: 'MPA' },
  1628→    ],
  1629→    assemblySpeaker: { name: 'Benjamin Jepkosgei', party: 'ODM' },
  1630→    constituencies: [
  1631→      {
  1632→        name: 'Msambweni',
  1633→        code: '093',
  1634→        mp: { name: 'Gideon Mbugua', party: 'ODM' },
  1635→        wards: [
  1636→          { name: 'Msambweni/A', mca: 'Lydia Kamket' },
  1637→          { name: 'Msambweni/B', mca: 'James Muthoni' },
  1638→          { name: 'Msambweni/C', mca: 'Stephen Sifuna' },
  1639→          { name: 'Msambweni/D', mca: 'Florence Gatere' },
  1640→          { name: 'Msambweni/E', mca: 'Caleb Munga' },
  1641→        ],
  1642→      },
  1643→      {
  1644→        name: 'Kinango',
  1645→        code: '094',
  1646→        mp: { name: 'Dorothy Wanjiku', party: 'ODM' },
  1647→        wards: [
  1648→          { name: 'Kinango/A', mca: 'Elizabeth Cheruiyot' },
  1649→          { name: 'Kinango/B', mca: 'Isaac Musyoka' },
  1650→          { name: 'Kinango/C', mca: 'Abdullahi Koti' },
  1651→          { name: 'Kinango/D', mca: 'Agnes Chepkwony' },
  1652→          { name: 'Kinango/E', mca: 'Margaret Mbugua' },
  1653→        ],
  1654→      },
  1655→      {
  1656→        name: 'Lunga Lunga',
  1657→        code: '095',
  1658→        mp: { name: 'Yusuf Luswa', party: 'ODM' },
  1659→        wards: [
  1660→          { name: 'Lunga Lunga/A', mca: 'Hussein Kahindi' },
  1661→          { name: 'Lunga Lunga/B', mca: 'Patrick Letema' },
  1662→          { name: 'Lunga Lunga/C', mca: 'Matthew Jepkosgei' },
  1663→          { name: 'Lunga Lunga/D', mca: 'Gideon Mohamed' },
  1664→          { name: 'Lunga Lunga/E', mca: 'Adan Wanjiku' },
  1665→        ],
  1666→      },
  1667→      {
  1668→        name: 'Matuga',
  1669→        code: '096',
  1670→        mp: { name: 'Veronica Maina', party: 'ODM' },
  1671→        wards: [
  1672→          { name: 'Matuga/A', mca: 'Anthony Sifuna' },
  1673→          { name: 'Matuga/B', mca: 'Mohamed Gatere' },
  1674→          { name: 'Matuga/C', mca: 'Grace Munga' },
  1675→          { name: 'Matuga/D', mca: 'Dorothy Chigogo' },
  1676→          { name: 'Matuga/E', mca: 'Benjamin Luswa' },
  1677→        ],
  1678→      },
  1679→    ],
  1680→    financial: {
  1681→      equitableShare: 5.1,
  1682→      ownSourceRevenue: 0.28,
  1683→      conditionalGrants: 0.54,
  1684→      totalBudget: 6.8,
  1685→      developmentBudget: 2.9,
  1686→      recurrentBudget: 3.9,
  1687→      devAbsorptionRate: 30,
  1688→      recurrentAbsorptionRate: 88,
  1689→      pendingBills: 890,
  1690→      expenseBreakdown: {
  1691→        health: 1.36,
  1692→        education: 1.02,
  1693→        infrastructure: 0.95,
  1694→        agriculture: 0.68,
  1695→        administration: 1.77,
  1696→        other: 1.02,
  1697→      },
  1698→    },
  1699→    audit: {
  1700→      opinion: 'Qualified',
  1701→      financialYear: 'FY 2024/25',
  1702→      findings: [
  1703→        'Pending bills of KSh 320 million for incomplete health facility projects',
  1704→        'Unsupported expenditure of KSh 95 million in the Education department',
  1705→      ],
  1706→      source: 'Office of the Auditor-General (OAG)',
  1707→    },
  1708→  },
  1709→
  1710→  // ═══════════════════════════════════════════════════════════════════
  1711→  // Kilifi (003) — Coast Region
  1712→  // ═══════════════════════════════════════════════════════════════════
  1713→  {
  1714→    countyCode: '003',
  1715→    countyName: 'Kilifi',
  1716→    region: 'Coast',
  1717→    governor: {
  1718→      name: 'Gideon Mung\'aro',
  1719→      party: 'ODM',
  1720→      coalition: 'Azimio la Umoja One Kenya Coalition',
  1721→      termStart: '2022-08-22',
  1722→      termEnd: '2027-08-22',
  1723→    },
  1724→    deputyGovernor: { name: 'Esther Kamket', party: 'ODM' },
  1725→    senator: { name: 'Ruth Koti', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
  1726→    womanRep: { name: 'Dorothy Wanjiku', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
  1727→    cecms: [
  1728→      { portfolio: 'Finance', name: 'Bridget Mbugua', qualification: 'MBA, CPA-K' },
  1729→      { portfolio: 'Health', name: 'Abdi Chigogo', qualification: 'MBChB, MMed' },
  1730→      { portfolio: 'Education', name: 'Andrew Wanjiku', qualification: 'MEd' },
  1731→      { portfolio: 'Roads & Infrastructure', name: 'Abdullahi Gakuo', qualification: 'BSc Eng' },
  1732→      { portfolio: 'Agriculture', name: 'Esther Luswa', qualification: 'BSc Agric' },
  1733→      { portfolio: 'Water & Environment', name: 'Naomi Kamket', qualification: 'BSc Env. Sci' },
  1734→      { portfolio: 'Lands & Planning', name: 'Rose Maina', qualification: 'LLB' },
  1735→      { portfolio: 'Trade & Tourism', name: 'Joshua Cheruiyot', qualification: 'BCom' },
  1736→      { portfolio: 'Youth, Sports & Culture', name: 'Mary Muthoni', qualification: 'BA' },
  1737→      { portfolio: 'Public Service', name: 'Catherine Kahindi', qualification: 'MPA' },
  1738→    ],
  1739→    assemblySpeaker: { name: 'James Munga', party: 'ODM' },
  1740→    constituencies: [
  1741→      {
  1742→        name: 'Kilifi North',
  1743→        code: '097',
  1744→        mp: { name: 'Daniel Wanjiku', party: 'ODM' },
  1745→        wards: [
  1746→          { name: 'Kilifi North/A', mca: 'Rose Cheruiyot' },
  1747→          { name: 'Kilifi North/B', mca: 'Mark Musyoka' },
  1748→          { name: 'Kilifi North/C', mca: 'Nathan Koti' },
  1749→          { name: 'Kilifi North/D', mca: 'Ahmed Chepkwony' },
  1750→          { name: 'Kilifi North/E', mca: 'Michael Mbugua' },
  1751→        ],
  1752→      },
  1753→      {
  1754→        name: 'Kilifi South',
  1755→        code: '098',
  1756→        mp: { name: 'Lydia Luswa', party: 'ODM' },
  1757→        wards: [
  1758→          { name: 'Kilifi South/A', mca: 'Martha Kahindi' },
  1759→          { name: 'Kilifi South/B', mca: 'Paul Letema' },
  1760→          { name: 'Kilifi South/C', mca: 'Rebecca Jepkosgei' },
  1761→          { name: 'Kilifi South/D', mca: 'Bridget Mohamed' },
  1762→          { name: 'Kilifi South/E', mca: 'Tabitha Wanjiku' },
  1763→        ],
  1764→      },
  1765→      {
  1766→        name: 'Malindi',
  1767→        code: '099',
  1768→        mp: { name: 'Elizabeth Maina', party: 'ODM' },
  1769→        wards: [
  1770→          { name: 'Malindi/A', mca: 'Andrew Sifuna' },
  1771→          { name: 'Malindi/B', mca: 'Jonathan Gatere' },
  1772→          { name: 'Malindi/C', mca: 'Halima Munga' },
  1773→          { name: 'Malindi/D', mca: 'Daniel Chigogo' },
  1774→          { name: 'Malindi/E', mca: 'William Luswa' },
  1775→        ],
  1776→      },
  1777→      {
  1778→        name: 'Magarini',
  1779→        code: '100',
  1780→        mp: { name: 'Hussein Muthoni', party: 'ODM' },
  1781→        wards: [
  1782→          { name: 'Magarini/A', mca: 'Peter Koti' },
  1783→          { name: 'Magarini/B', mca: 'Thomas Chepkwony' },
  1784→          { name: 'Magarini/C', mca: 'Catherine Mbugua' },
  1785→          { name: 'Magarini/D', mca: 'Lydia Gakuo' },
  1786→          { name: 'Magarini/E', mca: 'James Maina' },
  1787→        ],
  1788→      },
  1789→      {
  1790→        name: 'Ganze',
  1791→        code: '101',
  1792→        mp: { name: 'Anthony Musyoka', party: 'ODM' },
  1793→        wards: [
  1794→          { name: 'Ganze/A', mca: 'Jeremiah Jepkosgei' },
  1795→          { name: 'Ganze/B', mca: 'Fatuma Mohamed' },
  1796→          { name: 'Ganze/C', mca: 'David Wanjiku' },
  1797→          { name: 'Ganze/D', mca: 'Elizabeth Kamket' },
  1798→          { name: 'Ganze/E', mca: 'Isaac Muthoni' },
  1799→        ],
  1800→      },
  1801→      {
  1802→        name: 'Rabai',
  1803→        code: '102',
  1804→        mp: { name: 'Francis Letema', party: 'ODM' },
  1805→        wards: [
  1806→          { name: 'Rabai/A', mca: 'Charles Munga' },
  1807→          { name: 'Rabai/B', mca: 'Jane Chigogo' },
  1808→          { name: 'Rabai/C', mca: 'Naomi Luswa' },
  1809→          { name: 'Rabai/D', mca: 'Hussein Cheruiyot' },
  1810→          { name: 'Rabai/E', mca: 'Patrick Musyoka' },
  1811→        ],
  1812→      },
  1813→      {
  1814→        name: 'Kaloleni',
  1815→        code: '103',
  1816→        mp: { name: 'Hassan Gatere', party: 'ODM' },
  1817→        wards: [
  1818→          { name: 'Kaloleni/A', mca: 'Omar Mbugua' },
  1819→          { name: 'Kaloleni/B', mca: 'Samuel Gakuo' },
  1820→          { name: 'Kaloleni/C', mca: 'Anne Maina' },
  1821→          { name: 'Kaloleni/D', mca: 'Anthony Kahindi' },
  1822→          { name: 'Kaloleni/E', mca: 'Mohamed Letema' },
  1823→        ],
  1824→      },
  1825→    ],
  1826→    financial: {
  1827→      equitableShare: 8.63,
  1828→      ownSourceRevenue: 0.45,
  1829→      conditionalGrants: 0.92,
  1830→      totalBudget: 11.5,
  1831→      developmentBudget: 5.1,
  1832→      recurrentBudget: 6.4,
  1833→      devAbsorptionRate: 42,
  1834→      recurrentAbsorptionRate: 90,
  1835→      pendingBills: 1200,
  1836→      expenseBreakdown: {
  1837→        health: 2.3,
  1838→        education: 1.73,
  1839→        infrastructure: 1.61,
  1840→        agriculture: 1.15,
  1841→        administration: 2.99,
  1842→        other: 1.72,
  1843→      },
  1844→    },
  1845→    audit: {
  1846→      opinion: 'Qualified',
  1847→      financialYear: 'FY 2024/25',
  1848→      findings: [
  1849→        'Pending bills of KSh 540 million for road construction projects',
  1850→        'Unsupported expenditure of KSh 156 million in the Agriculture sector',
  1851→        'Failure to maintain a fixed asset register',
  1852→      ],
  1853→      source: 'Office of the Auditor-General (OAG)',
  1854→    },
  1855→  },
  1856→
  1857→  // ═══════════════════════════════════════════════════════════════════
  1858→  // Tana River (004) — Coast Region
  1859→  // ═══════════════════════════════════════════════════════════════════
  1860→  {
  1861→    countyCode: '004',
  1862→    countyName: 'Tana River',
  1863→    region: 'Coast',
  1864→    governor: {
  1865→      name: 'Maj. (Rtd) Dhadho Godhana',
  1866→      party: 'WDM',
  1867→      coalition: 'Kenya Kwanza Alliance',
  1868→      termStart: '2022-08-22',
  1869→      termEnd: '2027-08-22',
  1870→    },
  1871→    deputyGovernor: { name: 'Caleb Cheruiyot', party: 'WDM' },
  1872→    senator: { name: 'Naomi Jepkosgei', party: 'WDM', coalition: 'Kenya Kwanza Alliance' },
  1873→    womanRep: { name: 'Lydia Luswa', party: 'WDM', coalition: 'Kenya Kwanza Alliance' },
  1874→    cecms: [
  1875→      { portfolio: 'Finance', name: 'Adan Wanjiku', qualification: 'MBA, CPA-K' },
  1876→      { portfolio: 'Health', name: 'Robert Gakuo', qualification: 'MBChB, MMed' },
  1877→      { portfolio: 'Education', name: 'Mohamed Luswa', qualification: 'MEd' },
  1878→      { portfolio: 'Roads & Infrastructure', name: 'Rebecca Kamket', qualification: 'BSc Eng' },
  1879→      { portfolio: 'Agriculture', name: 'Caleb Maina', qualification: 'BSc Agric' },
  1880→      { portfolio: 'Water & Environment', name: 'Susan Cheruiyot', qualification: 'BSc Env. Sci' },
  1881→      { portfolio: 'Lands & Planning', name: 'Isaac Muthoni', qualification: 'LLB' },
  1882→      { portfolio: 'Trade & Tourism', name: 'Joseph Kahindi', qualification: 'BCom' },
  1883→      { portfolio: 'Youth, Sports & Culture', name: 'Jane Musyoka', qualification: 'BA' },
  1884→      { portfolio: 'Public Service', name: 'Yusuf Sifuna', qualification: 'MPA' },
  1885→    ],
  1886→    assemblySpeaker: { name: 'Mark Mbugua', party: 'WDM' },
  1887→    constituencies: [
  1888→      {
  1889→        name: 'Tana River North',
  1890→        code: '104',
  1891→        mp: { name: 'Benjamin Luswa', party: 'WDM' },
  1892→        wards: [
  1893→          { name: 'Tana River North/A', mca: 'Isaac Kahindi' },
  1894→          { name: 'Tana River North/B', mca: 'Abdullahi Letema' },
  1895→          { name: 'Tana River North/C', mca: 'Agnes Jepkosgei' },
  1896→          { name: 'Tana River North/D', mca: 'Margaret Mohamed' },
  1897→          { name: 'Tana River North/E', mca: 'Christopher Wanjiku' },
  1898→        ],
  1899→      },
  1900→      {
  1901→        name: 'Tana River South',
  1902→        code: '105',
  1903→        mp: { name: 'Rose Maina', party: 'WDM' },
  1904→        wards: [
  1905→          { name: 'Tana River South/A', mca: 'Patrick Sifuna' },
  1906→          { name: 'Tana River South/B', mca: 'Matthew Gatere' },
  1907→          { name: 'Tana River South/C', mca: 'Gideon Munga' },
  1908→          { name: 'Tana River South/D', mca: 'Adan Chigogo' },
  1909→          { name: 'Tana River South/E', mca: 'Hannah Luswa' },
  1910→        ],
  1911→      },
  1912→      {
  1913→        name: 'Tana Delta',
  1914→        code: '106',
  1915→        mp: { name: 'Martha Muthoni', party: 'WDM' },
  1916→        wards: [
  1917→          { name: 'Tana Delta/A', mca: 'Mohamed Koti' },
  1918→          { name: 'Tana Delta/B', mca: 'Grace Chepkwony' },
  1919→          { name: 'Tana Delta/C', mca: 'Dorothy Mbugua' },
  1920→          { name: 'Tana Delta/D', mca: 'Benjamin Gakuo' },
  1921→          { name: 'Tana Delta/E', mca: 'Joanna Maina' },
  1922→        ],
  1923→      },
  1924→    ],
  1925→    financial: {
  1926→      equitableShare: 3.9,
  1927→      ownSourceRevenue: 0.085,
  1928→      conditionalGrants: 0.42,
  1929→      totalBudget: 5.2,
  1930→      developmentBudget: 2.4,
  1931→      recurrentBudget: 2.8,
  1932→      devAbsorptionRate: 20,
  1933→      recurrentAbsorptionRate: 85,
  1934→      pendingBills: 620,
  1935→      expenseBreakdown: {
  1936→        health: 1.04,
  1937→        education: 0.78,
  1938→        infrastructure: 0.73,
  1939→        agriculture: 0.52,
  1940→        administration: 1.35,
  1941→        other: 0.78,
  1942→      },
  1943→    },
  1944→    audit: {
  1945→      opinion: 'Qualified',
  1946→      financialYear: 'FY 2024/25',
  1947→      findings: [
  1948→        'Unsupported expenditure of KSh 210 million in the Water department',
  1949→        'Incomplete irrigation projects worth KSh 380 million',
  1950→      ],
  1951→      source: 'Office of the Auditor-General (OAG)',
  1952→    },
  1953→  },
  1954→
  1955→  // ═══════════════════════════════════════════════════════════════════
  1956→  // Lamu (005) — Coast Region
  1957→  // ═══════════════════════════════════════════════════════════════════
  1958→  {
  1959→    countyCode: '005',
  1960→    countyName: 'Lamu',
  1961→    region: 'Coast',
  1962→    governor: {
  1963→      name: 'Issa Timamy',
  1964→      party: 'ANC',
  1965→      coalition: 'Azimio la Umoja One Kenya Coalition',
  1966→      termStart: '2022-08-22',
  1967→      termEnd: '2027-08-22',
  1968→    },
  1969→    deputyGovernor: { name: 'Michael Kahindi', party: 'ANC' },
  1970→    senator: { name: 'Susan Munga', party: 'ANC', coalition: 'Azimio la Umoja One Kenya Coalition' },
  1971→    womanRep: { name: 'Rose Maina', party: 'ANC', coalition: 'Azimio la Umoja One Kenya Coalition' },
  1972→    cecms: [
  1973→      { portfolio: 'Finance', name: 'William Luswa', qualification: 'MBA, CPA-K' },
  1974→      { portfolio: 'Health', name: 'Hassan Kamket', qualification: 'MBChB, MMed' },
  1975→      { portfolio: 'Education', name: 'Thomas Maina', qualification: 'MEd' },
  1976→      { portfolio: 'Roads & Infrastructure', name: 'Gideon Cheruiyot', qualification: 'BSc Eng' },
  1977→      { portfolio: 'Agriculture', name: 'Michael Muthoni', qualification: 'BSc Agric' },
  1978→      { portfolio: 'Water & Environment', name: 'Anthony Kahindi', qualification: 'BSc Env. Sci' },
  1979→      { portfolio: 'Lands & Planning', name: 'Paul Musyoka', qualification: 'LLB' },
  1980→      { portfolio: 'Trade & Tourism', name: 'Florence Sifuna', qualification: 'BCom' },
  1981→      { portfolio: 'Youth, Sports & Culture', name: 'Ali Letema', qualification: 'BA' },
  1982→      { portfolio: 'Public Service', name: 'Elizabeth Koti', qualification: 'MPA' },
  1983→    ],
  1984→    assemblySpeaker: { name: 'Abdullahi Wanjiku', party: 'ANC' },
  1985→    constituencies: [
  1986→      {
  1987→        name: 'Lamu West',
  1988→        code: '107',
  1989→        mp: { name: 'James Maina', party: 'ANC' },
  1990→        wards: [
  1991→          { name: 'Lamu West/A', mca: 'Paul Sifuna' },
  1992→          { name: 'Lamu West/B', mca: 'Rebecca Gatere' },
  1993→          { name: 'Lamu West/C', mca: 'Bridget Munga' },
  1994→          { name: 'Lamu West/D', mca: 'Tabitha Chigogo' },
  1995→          { name: 'Lamu West/E', mca: 'John Luswa' },
  1996→        ],
  1997→      },
  1998→      {
  1999→        name: 'Lamu East',
  2000→        code: '108',
